Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

▲ Next.js 16.1.6 (Turbopack)
- Experiments (use with caution):
  · clientTraceMetadata
  ✓ optimizeCss
  · optimizePackageImports
  ✓ parallelServerBuildTraces
  ✓ parallelServerCompiles
  ✓ webpackBuildWorker

  Creating an optimized production build ...
✓ Compiled successfully in 39.3s
  Running next.config.js provided runAfterProductionCompile ...
✓ Completed runAfterProductionCompile in 263ms
  Skipping validation of types
  Collecting page data using 31 workers ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.836Z"}
⚠ Using edge runtime on a page currently disables static generation for that page
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.922Z"}
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
  Generating static pages using 31 workers (0/903) ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:11.107Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.543Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.558Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.573Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.574Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.581Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.583Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.588Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.595Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.594Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.596Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.597Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.598Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.601Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.600Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.608Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.612Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.617Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.622Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.641Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.663Z"}
  Generating static pages using 31 workers (225/903) 
  Generating static pages using 31 workers (451/903) 
  Generating static pages using 31 workers (677/903) 
✓ Generating static pages using 31 workers (903/903) in 2.4s
  Finalizing page optimization ...

Route (app)                                                          Revalidate  Expire
┌ ○ /
├ ƒ /admin/social-media
├ ƒ /admin/social-media/campaigns/new
├ ƒ /admin/store
├ ƒ /admin/store/clones
├ ƒ /admin/students
├ ƒ /admin/students/export
├ ƒ /admin/success
├ ƒ /admin/support
├ ƒ /admin/syllabus-generator
├ ƒ /admin/system-health
├ ƒ /admin/system-monitor
├ ƒ /admin/system-status
├ ƒ /admin/tax-filing
├ ƒ /admin/tax-filing/applications
├ ƒ /admin/tax-filing/applications/new
├ ƒ /admin/tax-filing/preparers
├ ƒ /admin/tax-filing/reports
├ ƒ /admin/tax-filing/training
├ ƒ /admin/tenants
├ ƒ /admin/test-emails
├ ƒ /admin/test-funding
├ ƒ /admin/test-payments
├ ƒ /admin/test-webhook
├ ƒ /admin/transfer-hours
├ ƒ /admin/users
├ ƒ /admin/users/new
├ ƒ /admin/verifications/review
├ ƒ /admin/verifications/review/[id]
├ ƒ /admin/video-generator
├ ƒ /admin/video-manager
├ ƒ /admin/videos
├ ƒ /admin/videos/upload
├ ƒ /admin/wioa
├ ƒ /admin/wioa/documents
├ ƒ /admin/wioa/eligibility
├ ƒ /admin/wioa/reports
├ ƒ /admin/wioa/verify
├ ƒ /admin/workflows
├ ƒ /admin/wotc
├ ƒ /admin/wotc/new
├ ○ /advising
├ ƒ /agencies
├ ○ /ai
├ ○ /ai-chat
├ ○ /ai-studio
├ ○ /ai-tutor
├ ○ /ai/course-builder
├ ○ /ai/generate-asset
├ ○ /ai/instructor
├ ○ /ai/job-match
├ ○ /alumni
├ ○ /analytics
├ ƒ /api/account/delete
├ ƒ /api/account/export
├ ƒ /api/accreditation/report
├ ƒ /api/achievements
├ ƒ /api/activity/watch-tick
├ ƒ /api/admin/analytics
├ ƒ /api/admin/analytics/overview
├ ƒ /api/admin/applications
├ ƒ /api/admin/applications-secure/[id]
├ ƒ /api/admin/applications/[id]
├ ƒ /api/admin/applications/[id]/approve
├ ƒ /api/admin/applications/transition
├ ƒ /api/admin/assign-shop-placement
├ ƒ /api/admin/audit-logs
├ ƒ /api/admin/backup
├ ƒ /api/admin/bulk
├ ƒ /api/admin/career-courses
├ ƒ /api/admin/career-courses/modules/[id]
├ ƒ /api/admin/catalog/export
├ ƒ /api/admin/catalog/full
├ ƒ /api/admin/catalog/summary
├ ƒ /api/admin/certifications/review
├ ƒ /api/admin/cohorts
├ ƒ /api/admin/completions
├ ƒ /api/admin/copilot/deploy
├ ƒ /api/admin/course-analytics/[courseId]
├ ƒ /api/admin/courses
├ ƒ /api/admin/courses/[id]
├ ƒ /api/admin/creators/approve
├ ƒ /api/admin/creators/reject
├ ƒ /api/admin/deploy
├ ƒ /api/admin/documents/review
├ ƒ /api/admin/email-stats
├ ƒ /api/admin/enrollment-integrity
├ ƒ /api/admin/enrollment-jobs
├ ƒ /api/admin/enrollments
├ ƒ /api/admin/enrollments/[id]
├ ƒ /api/admin/entity-docs
├ ƒ /api/admin/export-etpl
├ ƒ /api/admin/export/enrollments
├ ƒ /api/admin/export/students
├ ƒ /api/admin/export/weekly-hours
├ ƒ /api/admin/external-progress/update
├ ƒ /api/admin/fix-enrollment-policies
├ ƒ /api/admin/generate-lesson-videos
├ ƒ /api/admin/import
├ ƒ /api/admin/incentives
├ ƒ /api/admin/intakes
├ ƒ /api/admin/jobs
├ ƒ /api/admin/jobs/[id]/retry
├ ƒ /api/admin/learner/info
├ ƒ /api/admin/learner/notes
├ ƒ /api/admin/lessons
├ ƒ /api/admin/lessons/[id]
├ ƒ /api/admin/licenses/[id]
├ ƒ /api/admin/monitoring/errors
├ ƒ /api/admin/monitoring/performance
├ ƒ /api/admin/monitoring/rate-limits
├ ƒ /api/admin/monitoring/status
├ ƒ /api/admin/monitoring/verify-schema
├ ƒ /api/admin/next-steps
├ ƒ /api/admin/next-steps/export
├ ƒ /api/admin/next-steps/update
├ ƒ /api/admin/payment-config
├ ƒ /api/admin/payouts/mark-paid
├ ƒ /api/admin/performance
├ ƒ /api/admin/products/approve
├ ƒ /api/admin/products/reject
├ ƒ /api/admin/program-holder-acknowledgements
├ ƒ /api/admin/program-holders
├ ƒ /api/admin/program-holders/[id]
├ ƒ /api/admin/program-holders/mou
├ ƒ /api/admin/program-holders/mou/countersign
├ ƒ /api/admin/program-holders/mou/generate-pdf
├ ƒ /api/admin/program-holders/signed-mou
├ ƒ /api/admin/program-holders/update
├ ƒ /api/admin/programs
├ ƒ /api/admin/programs/[id]
├ ƒ /api/admin/promo-codes
├ ƒ /api/admin/questions
├ ƒ /api/admin/questions/[id]
├ ƒ /api/admin/quizzes
├ ƒ /api/admin/quizzes/[id]
├ ƒ /api/admin/rapids/export
├ ƒ /api/admin/reports/daily
├ ƒ /api/admin/review-queue/resolve
├ ƒ /api/admin/revoke-all-sessions
├ ƒ /api/admin/run-migrations
├ ƒ /api/admin/script-acknowledgment
├ ƒ /api/admin/script-deviation
├ ƒ /api/admin/secure
├ ƒ /api/admin/send-reminder
├ ƒ /api/admin/setup-contacts
├ ƒ /api/admin/shop-docs/approve
├ ƒ /api/admin/shops/geocode
├ ƒ /api/admin/sso
├ ƒ /api/admin/storage/signature
├ ƒ /api/admin/students
├ ƒ /api/admin/tax-software/monitor
├ ƒ /api/admin/tax-software/updates
├ ƒ /api/admin/trial-events
├ ƒ /api/admin/users/role
├ ƒ /api/admin/verifications/review
├ ƒ /api/admin/videos/upload
├ ƒ /api/advising-request
├ ƒ /api/affirm/capture
├ ƒ /api/affirm/checkout
├ ƒ /api/affirm/webhook
├ ƒ /api/ai-assistant/chat
├ ƒ /api/ai-chat
├ ƒ /api/ai-instructor
├ ƒ /api/ai-instructor/message
├ ƒ /api/ai-studio/generate-avatar
├ ƒ /api/ai-studio/generate-music
├ ƒ /api/ai-studio/generate-video
├ ƒ /api/ai-studio/stock-media
├ ƒ /api/ai-tutor-basic
├ ƒ /api/ai-tutor/chat
├ ƒ /api/ai/build-remote
├ ƒ /api/ai/chat
├ ƒ /api/ai/course-builder
├ ƒ /api/ai/generate-asset
├ ƒ /api/ai/generate-course
├ ƒ /api/ai/generate-course-outline
├ ƒ /api/ai/generate-page
├ ƒ /api/ai/generate-script
├ ƒ /api/ai/generate-site
├ ƒ /api/ai/import-site
├ ƒ /api/ai/instructor
├ ƒ /api/ai/job-match
├ ƒ /api/ai/tutor
├ ƒ /api/alert-scraper
├ ƒ /api/analytics/admin
├ ƒ /api/analytics/dropout-risk
├ ƒ /api/analytics/events
├ ƒ /api/analytics/metrics/dol-dwd
├ ƒ /api/analytics/metrics/funder-metrics
├ ƒ /api/analytics/metrics/overall-metrics
├ ƒ /api/analytics/metrics/program-metrics
├ ƒ /api/analytics/metrics/recent-activity
├ ƒ /api/analytics/metrics/site-metrics
├ ƒ /api/analytics/performance-alert
├ ƒ /api/analytics/performance/alert
├ ƒ /api/analytics/performance/slow-resources
├ ƒ /api/analytics/reports/caseload
├ ƒ /api/analytics/reports/run
├ ƒ /api/analytics/reports/usage
├ ƒ /api/analytics/reports/usage/delegate
├ ƒ /api/analytics/reports/wioa
├ ƒ /api/analytics/reports/wioa-quarterly
├ ƒ /api/analytics/slow-resources
├ ƒ /api/analytics/student
├ ƒ /api/announcements
├ ƒ /api/applications
├ ƒ /api/applications/[id]/approve
├ ƒ /api/applications/[id]/reject
├ ƒ /api/applications/track
├ ƒ /api/applications/wioa
├ ƒ /api/apply
├ ƒ /api/apply/employer
├ ƒ /api/apply/simple
├ ƒ /api/apply/staff
├ ƒ /api/apprentice/documents
├ ƒ /api/apprentice/email-alerts
├ ƒ /api/apprentice/handbook
├ ƒ /api/apprentice/hours-summary
├ ƒ /api/apprentice/transfer-hours
├ ƒ /api/apprentice/transfer-request
├ ƒ /api/apprenticeship/enroll/checkout
├ ƒ /api/apprenticeship/hours
├ ƒ /api/apprenticeship/hours/approve
├ ƒ /api/apprenticeship/hours/reject
├ ƒ /api/apprenticeships/ipla-exam/checkout
├ ƒ /api/apps/trial/start
├ ƒ /api/apps/trial/status
├ ƒ /api/apps/upgrade
├ ƒ /api/assignments
├ ƒ /api/assignments/[id]/submit
├ ƒ /api/attendance/verify
├ ƒ /api/audit-logs
├ ƒ /api/audit/export
├ ƒ /api/audit/launch
├ ƒ /api/audit/log
├ ƒ /api/auth/check-admin
├ ƒ /api/auth/check-role
├ ƒ /api/auth/facebook/authorize
├ ƒ /api/auth/facebook/callback
├ ƒ /api/auth/landing
├ ƒ /api/auth/linkedin/authorize
├ ƒ /api/auth/linkedin/callback
├ ƒ /api/auth/login
├ ƒ /api/auth/me
├ ƒ /api/auth/signin
├ ƒ /api/auth/signout
├ ƒ /api/auth/signup
├ ƒ /api/auth/youtube/authorize
├ ƒ /api/auth/youtube/callback
├ ƒ /api/automation/partner-approval
├ ƒ /api/automation/process-document
├ ƒ /api/automation/routing
├ ƒ /api/autopilot
├ ƒ /api/autopilot/build-course
├ ƒ /api/autopilot/deploy
├ ƒ /api/autopilot/enhance-media
├ ƒ /api/autopilot/run
├ ƒ /api/autopilot/scan-repo
├ ƒ /api/autopilot/sitemap
├ ƒ /api/autopilots/build-courses
├ ƒ /api/autopilots/deploy
├ ƒ /api/autopilots/optimize-images
├ ƒ /api/autopilots/run-tests
├ ƒ /api/barber/checkout
├ ƒ /api/barber/checkout/full
├ ƒ /api/barber/checkout/public
├ ƒ /api/barber/webhook
├ ƒ /api/billing/report-usage
├ ƒ /api/billing/subscription
├ ƒ /api/blog
├ ƒ /api/blog/generate
├ ƒ /api/blog/posts
├ ƒ /api/board/compliance-report
├ ƒ /api/board/referrals
├ ƒ /api/booking/create
├ ƒ /api/booking/enrollment
├ ƒ /api/booking/schedule
├ ƒ /api/build
├ ƒ /api/calendar
├ ƒ /api/calendar/events
├ ƒ /api/call-requests
├ ƒ /api/career-counseling/chat
├ ƒ /api/cart
├ ƒ /api/cart/add
├ ƒ /api/cart/remove
├ ƒ /api/cart/update
├ ƒ /api/case-manager/students
├ ƒ /api/cases
├ ƒ /api/cases/[caseId]
├ ƒ /api/cases/[caseId]/signatures
├ ƒ /api/cases/[caseId]/tasks
├ ƒ /api/cash-advances/applications
├ ƒ /api/cash-advances/applications/[id]
├ ƒ /api/cash-advances/applications/[id]/approve
├ ƒ /api/cert/bulk-issue
├ ƒ /api/cert/issue
├ ƒ /api/cert/pdf
├ ƒ /api/cert/replace
├ ƒ /api/cert/revocations
├ ƒ /api/certificates
├ ƒ /api/certificates/[certificateId]/download
├ ƒ /api/certificates/complete-module
├ ƒ /api/certificates/download
├ ƒ /api/certificates/generate
├ ƒ /api/certificates/issue
├ ƒ /api/certificates/issue-module
├ ƒ /api/certificates/issue-program
├ ƒ /api/certificates/verify
├ ƒ /api/certifications/careersafe
├ ƒ /api/certifications/certiport
├ ƒ /api/certifications/progress
├ ƒ /api/certifications/rise-up
├ ƒ /api/certifications/submit
├ ƒ /api/certiport-exam/assign-voucher
├ ƒ /api/certiport-exam/request
├ ƒ /api/chat/ai-response
├ ƒ /api/chat/avatar-assistant
├ ƒ /api/chat/message
├ ƒ /api/chat/messages
├ ƒ /api/chat/session
├ ƒ /api/chatbot/calendly-webhook
├ ƒ /api/chatbot/lead
├ ƒ /api/checkin
├ ƒ /api/checkin/checkout
├ ƒ /api/checkin/status
├ ƒ /api/checkout
├ ƒ /api/checkout/career
├ ƒ /api/checkout/career-courses
├ ƒ /api/checkout/create
├ ƒ /api/checkout/learner
├ ƒ /api/checkout/marketplace
├ ƒ /api/checkout/product
├ ƒ /api/checkout/student
├ ƒ /api/checkout/trial
├ ƒ /api/cm/learners/[id]
├ ƒ /api/cm/learners/[id]/notes
├ ƒ /api/compliance-audit
├ ƒ /api/compliance/evidence
├ ƒ /api/compliance/items
├ ƒ /api/compliance/report
├ ƒ /api/consent
├ ƒ /api/contact
├ ƒ /api/content-library
├ ƒ /api/content/homepage
├ ƒ /api/content/testimonials
├ ƒ /api/courses
├ ƒ /api/courses/[courseId]
├ ƒ /api/courses/[courseId]/announcements
├ ƒ /api/courses/[courseId]/check-completion
├ ƒ /api/courses/[courseId]/complete
├ ƒ /api/courses/[courseId]/leaderboard
├ ƒ /api/courses/[courseId]/lessons/[lessonId]/complete
├ ƒ /api/courses/[courseId]/lessons/[lessonId]/progress
├ ƒ /api/courses/[courseId]/lessons/[lessonId]/resources
├ ƒ /api/courses/[courseId]/modules
├ ƒ /api/courses/[courseId]/reviews
├ ƒ /api/courses/authoring
├ ƒ /api/courses/authoring/save
├ ƒ /api/courses/checkout
├ ƒ /api/courses/complete
├ ƒ /api/courses/create
├ ƒ /api/courses/index
├ ƒ /api/courses/list
├ ƒ /api/courses/metadata
├ ƒ /api/courses/save
├ ƒ /api/courses/scan
├ ƒ /api/courses/sitemap
├ ƒ /api/create-checkout-session
├ ƒ /api/credentials/complete
├ ƒ /api/credentials/issue
├ ƒ /api/credentials/verify
├ ƒ /api/crm/campaigns/send
├ ƒ /api/crm/templates
├ ƒ /api/cron/career-course-emails
├ ƒ /api/cron/check-expiring-documents
├ ƒ /api/cron/check-licenses
├ ƒ /api/cron/check-stuck-approvals
├ ƒ /api/cron/daily-attendance-alerts
├ ƒ /api/cron/end-of-day-summary
├ ƒ /api/cron/enrollment-automation
├ ƒ /api/cron/expire-licenses
├ ƒ /api/cron/inactivity-reminders
├ ƒ /api/cron/missed-checkins
├ ƒ /api/cron/morning-reminders
├ ƒ /api/cron/payment-monitoring
├ ƒ /api/cron/process-notifications
├ ƒ /api/cron/process-provisioning-jobs
├ ƒ /api/cron/trial-lifecycle
├ ƒ /api/cron/weekly-reminders
├ ƒ /api/cron/weekly-verdicts
├ ƒ /api/curvature/appointments
├ ƒ /api/curvature/checkout
├ ƒ /api/curvature/reviews
├ ƒ /api/delegate/notes/add
├ ƒ /api/delegates/add
├ ƒ /api/delegates/holders
├ ƒ /api/delegates/list
├ ƒ /api/delegates/update
├ ƒ /api/demo/reset
├ ƒ /api/devstudio/chat
├ ƒ /api/devstudio/complete
├ ƒ /api/discussions/thread
├ ƒ /api/docs/generate
├ ƒ /api/documents/upload
├ ƒ /api/documents/verify
├ ƒ /api/documents/verify/bulk
├ ƒ /api/donate/create-checkout
├ ƒ /api/donations
├ ƒ /api/donations/create-checkout
├ ƒ /api/donations/webhook
├ ƒ /api/download/capital-readiness
├ ƒ /api/drug-testing/checkout
├ ƒ /api/email
├ ƒ /api/email-marketing/campaigns/schedule
├ ƒ /api/email-marketing/campaigns/send
├ ƒ /api/email/analytics
├ ƒ /api/email/campaigns
├ ƒ /api/email/campaigns/send
├ ƒ /api/email/scheduler
├ ƒ /api/email/send
├ ƒ /api/email/send-welcome
├ ƒ /api/email/workflows
├ ƒ /api/email/workflows/processor
├ ƒ /api/emails/certificate
├ ƒ /api/emails/certificate-delivery
├ ƒ /api/emails/welcome
├ ƒ /api/employee/me
├ ƒ /api/employee/payroll
├ ƒ /api/employer-sponsorship
├ ƒ /api/employer/hiring-trends
├ ƒ /api/employer/hours
├ ƒ /api/employer/hours/approve
├ ƒ /api/employer/retention-stats
├ ƒ /api/employers/onboard
├ ƒ /api/employers/onboard/[id]
├ ƒ /api/enroll
├ ƒ /api/enroll/apply
├ ƒ /api/enroll/approve
├ ƒ /api/enroll/auto
├ ƒ /api/enroll/checkout
├ ƒ /api/enroll/cna
├ ƒ /api/enroll/complete
├ ƒ /api/enroll/finalize-payment
├ ƒ /api/enroll/payment
├ ƒ /api/enrollment-count
├ ƒ /api/enrollment/barber
├ ƒ /api/enrollment/complete-orientation
├ ƒ /api/enrollment/documents/complete
├ ƒ /api/enrollment/next-action
├ ƒ /api/enrollment/orientation/complete
├ ƒ /api/enrollment/submit
├ ƒ /api/enrollment/submit-documents
├ ƒ /api/enrollment/upload-document
├ ƒ /api/enrollments
├ ƒ /api/enrollments/apprentice
├ ƒ /api/enrollments/checkout
├ ƒ /api/enrollments/complete-program
├ ƒ /api/enrollments/create
├ ƒ /api/enrollments/create-enforced
├ ƒ /api/enrollments/host-shop
├ ƒ /api/enrollments/me
├ ƒ /api/etpl/export
├ ƒ /api/events
├ ƒ /api/events/[id]/register
├ ƒ /api/events/login
├ ƒ /api/exams/start
├ ƒ /api/exams/submit
├ ƒ /api/export
├ ƒ /api/feedback
├ ƒ /api/ferpa/training/submit
├ ƒ /api/files
├ ƒ /api/forums
├ ƒ /api/forums/[forumId]
├ ƒ /api/forums/[forumId]/threads/[threadId]
├ ƒ /api/forums/posts
├ ƒ /api/forums/threads
├ ƒ /api/franchise/clients
├ ƒ /api/franchise/ero
├ ƒ /api/franchise/ero/sign
├ ƒ /api/franchise/offices
├ ƒ /api/franchise/offices/[officeId]
├ ƒ /api/franchise/payouts/[payoutId]/approve
├ ƒ /api/franchise/payouts/[payoutId]/pay
├ ƒ /api/franchise/payouts/generate
├ ƒ /api/franchise/preparers
├ ƒ /api/franchise/preparers/[preparerId]
├ ƒ /api/franchise/preparers/[preparerId]/stats
├ ƒ /api/franchise/returns
├ ƒ /api/franchise/returns/[returnId]
├ ƒ /api/fssa-partnership
├ ƒ /api/funding/admin/action
├ ƒ /api/funding/admin/confirm
├ ƒ /api/funding/admin/list
├ ƒ /api/funding/admin/report
├ ƒ /api/funding/admin/resend
├ ƒ /api/funding/create-checkout
├ ƒ /api/funding/recommend
├ ƒ /api/funding/track
├ ƒ /api/funding/update
├ ƒ /api/gamification/badges
├ ƒ /api/gamification/leaderboard
├ ƒ /api/gamification/points
├ ƒ /api/gdpr/delete
├ ƒ /api/gdpr/export
├ ƒ /api/github/actions
├ ƒ /api/github/blame
├ ƒ /api/github/branches
├ ƒ /api/github/clone
├ ƒ /api/github/commit
├ ƒ /api/github/conflicts
├ ƒ /api/github/diff
├ ƒ /api/github/file
├ ƒ /api/github/history
├ ƒ /api/github/merge
├ ƒ /api/github/pull
├ ƒ /api/github/pulls
├ ƒ /api/github/pulls/review
├ ƒ /api/github/repos
├ ƒ /api/github/reviews
├ ƒ /api/github/stash
├ ƒ /api/github/tree
├ ƒ /api/grade/upsert
├ ƒ /api/grants/draft
├ ƒ /api/grants/eligibility
├ ƒ /api/grants/forms
├ ƒ /api/grants/match
├ ƒ /api/grants/notifications
├ ƒ /api/grants/package
├ ƒ /api/grants/submit
├ ƒ /api/grants/sync
├ ƒ /api/guide/[pageId]
├ ƒ /api/handbook/acknowledge
├ ƒ /api/health
├ ƒ /api/help/search
├ ƒ /api/heygen/generate
├ ƒ /api/heygen/status
├ ƒ /api/hours/submit
├ ƒ /api/hr/benefits-plans
├ ƒ /api/hr/benefits/enrollments
├ ƒ /api/hr/departments
├ ƒ /api/hr/employees
├ ƒ /api/hr/employees/[id]
├ ƒ /api/hr/leave-requests
├ ƒ /api/hr/leave-requests/[id]
├ ƒ /api/hr/payroll
├ ƒ /api/hr/performance-reviews
├ ƒ /api/hr/time-entries
├ ƒ /api/hr/time-entries/[id]
├ ƒ /api/hsi/create-checkout
├ ƒ /api/hubspot/submit
├ ƒ /api/identity/upload-manual
├ ƒ /api/identity/verify-ssn
├ ƒ /api/impact/summary
├ ƒ /api/inquiries
├ ƒ /api/inquiry
├ ƒ /api/instructor/campaigns/send
├ ƒ /api/instructor/course-performance
├ ƒ /api/instructor/engagement-stats
├ ƒ /api/instructor/my-students
├ ƒ /api/instructors/available
├ ƒ /api/intake
├ ƒ /api/intake/application
├ ƒ /api/intake/eligibility
├ ƒ /api/intake/interest
├ ƒ /api/intake/workflow
├ ƒ /api/intakes
├ ƒ /api/integrations/google-classroom/sync
├ ƒ /api/leaderboard
├ ƒ /api/leaderboard/global
